,t,X0,Vx0,Y0,Vy0,X1,Vx1,Y1,Vy1,X2,Vx2,Y2,Vy2
50,12.5,5.276278268168202,0.5327549036879712,2.9480836435462416,-0.24503487841021207,1.2474449331065596,0.3459005911494242,0.6702281221508756,-0.09206668707685833,0.6931551635955651,-0.30130522564776935,-1.618311765697111,0.33710156548706915
51,12.75,5.4076650630466405,0.5183279407349564,2.885596368768708,-0.2547985458844108,1.3336885223330395,0.3433179184890938,0.6423754320004923,-0.13106229557881127,0.6198623467880531,-0.2842955900344242,-1.5279718007691947,0.38586084146322075
52,13.0,5.535437270557168,0.5038414217414889,2.8207158697819263,-0.2641841143773272,1.4187044827445014,0.33593514808943004,0.6045425747868683,-0.17190789794728864,0.5514117461634698,-0.26242630064129296,-1.4252584445687893,0.43609201232461453
53,13.25,5.659582496231633,0.489315649880986,2.753534232535916,-0.2732105024047815,1.5011747625552851,0.32276720800390896,0.5562714615441479,-0.2145488117152899,0.4891338079756268,-0.234732588695269,-1.3098056940800586,0.4877593141200701
54,13.5,5.780093703455972,0.47477326625644833,2.684139284965123,-0.2818927393474908,1.5795017943726717,0.30255228255785177,0.4971355053451304,-0.25877326130478573,0.434633136231308,-0.19997527962467415,-1.181274790310249,0.5406660006522752
55,13.75,5.896969849492341,0.4602396176809312,2.6126156626292323,-0.2902411927931341,1.6517309120402366,0.2736835716211686,0.42679171506074565,-0.3041005826762667,0.38986543982477995,-0.15657292011247387,-1.0394073776899737,0.5943417754693997
56,14.0,6.010216572589585,0.4457427679647552,2.5390460877543783,-0.2982606344581863,1.715455381317157,0.23414091544055332,0.3450691305773432,-0.34959661975110917,0.35723181474802207,-0.10253341421568263,-0.8841152183317175,0.6478572542092943
57,14.25,6.119846814273137,0.4313129141866105,2.463512896673744,-0.3059492057808145,1.76770696495315,0.18145140027542253,0.2521166862584693,-0.3935734075040799,0.33968755672588336,-0.035414045272407116,-0.7156295829322094,0.6995226132848931
58,14.5,6.22588118609156,0.4169808693764263,2.3860998229505497,-0.31329744274728505,1.8048474704337845,0.11275454021020398,0.1486467592304461,-0.43311489660236285,0.3408502467242311,0.047614859602995684,-0.534746582180992,0.7464123393496466
59,14.75,6.3283477981382,0.4027751928518034,2.3068939869454916,-0.3202876693274528,1.8225058107520629,0.02514214374988598,0.036324499073562555,-0.4633796844201447,0.3650628616567199,0.1494329325879365,-0.3432184860190506,0.7836673537475961
60,15.0,6.427281154676764,0.3887175375456829,2.225987937786332,-0.3268942936330215,1.8156677551408102,-0.08338629876072551,-0.08164392392334453,-0.47673604713565143,0.41730512802681674,0.27201903040466857,-0.14434401386298407,0.8036303407686716
61,15.25,6.522719638589018,0.3748160223412747,2.143481428986498,-0.3330857936758996,1.779135441424859,-0.2118253397544357,-0.1997242512045117,-0.46216547872089475,0.5027365251279218,0.414359586602787,0.05624282221801671,0.7952512723967929
62,15.5,6.614701140611003,0.3610572298042361,2.0594823900856762,-0.3388293053626115,1.708697647964817,-0.3525937962160309,-0.3092771653092107,-0.40626154219431276,0.6255303838633839,0.5688868356014206,0.2497947752235365,0.7450908475569229
63,15.75,6.703256733696154,0.3473991531373963,1.9741063650469384,-0.344098288669543,1.6032690774698757,-0.4878446507380806,-0.39846979081720035,-0.2981371990394216,0.7867409285705821,0.7177957667903099,0.4243634257702641,0.6422354877089631
64,16.0,6.7884031700367675,0.33376977351025816,1.8874737448401877,-0.34888209451672414,1.4674827145266127,-0.59065695083477,-0.4540255930334377,-0.13887120018863913,0.9817184224706363,0.8342374465141374,0.5665518481932517,0.4877532947053619
65,16.25,6.870136293231637,0.32007644010537234,1.7997047551326497,-0.35319348087178615,1.3127499147943185,-0.6364045539207731,-0.4652800540913708,0.05143220777485597,1.1990556663054688,0.8936783830050263,0.6655752989587224,0.30176127309692874
66,16.5,6.948428229491434,0.3062259246568324,1.7109133804686378,-0.3570688788099547,1.1546892571663943,-0.6179936468582249,-0.4284402965635004,0.24037728383622062,1.4231619549710046,0.889117991391018,0.7175269160948635,0.11669159497373247
67,16.75,7.023230041586535,0.29214599269251074,1.621202349905612,-0.36055994772585176,1.0080236178766027,-0.5486172738163293,-0.34752414527634595,0.400712767799582,1.6393633494631028,0.8338215503134442,0.7263217953707345,-0.0401528200737319
68,17.0,7.094478734407094,0.2777972605063901,1.530660873496245,-0.36372114825537677,0.8827950482561786,-0.450127298007172,-0.23147587734151356,0.520793249796051,1.8376807935603747,0.7496803066904076,0.7008150038452687,-0.15707210154067575
69,17.25,7.162105590726172,0.2631723417787234,1.4393652989135473,-0.3665996422835197,0.7837993159638843,-0.34130996072768827,-0.09038297042452308,0.6019891523583366,2.0133872368309964,0.6554878881385905,0.6510176715109753,-0.23538951007481862
70,17.5,7.226043194896628,0.2482873374351139,1.3473816727687196,-0.36923024382103287,0.7120065781145895,-0.23389399166996855,0.06687590395354515,0.6514848833226681,2.16557993780724,0.5629569234244803,0.5857424232777345,-0.28225463950163676
71,17.75,7.286230033824486,0.23317178810998315,1.2547689974693113,-0.3716346097191423,0.6662427267787506,-0.13367397653711904,0.2333856928764674,0.677246532668113,2.295494517512625,0.4778524576167616,0.5118453096542199,-0.30561192294897216
72,18.0,7.342612774712096,0.2178604475438021,1.1615823583264244,-0.37382278374281713,0.6443871701675111,-0.04278252023828005,0.404083656251012,0.6859644684188194,2.405304900533659,0.40227234188410366,0.434333985422562,-0.3121416846760039
73,18.25,7.395146820939994,0.20238774364031295,1.067875533684376,-0.375795595351428,0.644052834832149,0.038552019982616474,0.5753704226664743,0.6826641379054594,2.497442756938529,0.3364105055666962,0.35675404364914776,-0.30686854255403284
74,18.5,7.44379579084179,0.1867846015591194,0.9737029928286314,-0.37754706355199114,0.6629184598277829,0.11095919252474573,0.7447161718942494,0.6709332543453912,2.574265729338506,0.27960647510576053,0.28158083527711697,-0.29338619079340167
75,18.75,7.488530429826468,0.17107697644162137,0.879121334937269,-0.3790664298213094,0.698866687151454,0.17537847417924682,0.9103451695407934,0.6532743134583737,2.637920430327563,0.23089481856875743,0.2105334955219352,-0.2742078836370659
76,19.0,7.529327304469341,0.15528548621897612,0.7841902790538339,-0.3803397132412727,0.7500244676917622,0.2327965258323106,1.07100478447662,0.6314150899121901,2.690303342441789,0.18926825713833886,0.14480493646954326,-0.25107537667091895
77,19.25,7.566167492652268,0.13942568332662372,0.6889733232725821,-0.381350811691757,0.8147584537022574,0.28413291543984626,1.2258026389597327,0.6065426519406965,2.733066735545772,0.15379167042315559,0.0852240377676818,-0.2251918402489409
78,19.5,7.599035387552631,0.12350865288145582,0.593538177732976,-0.382082224357319,0.8916520369642624,0.33019874178850495,1.3740933911948816,0.5794690178789879,2.7676428246808102,0.12364287451966484,0.03236843107213849,-0.19738679352167032
79,19.75,7.627917670656662,0.10754174170789098,0.49795705534742596,-0.38251548140317837,0.9794768362025131,0.37168905854584294,1.515400142689342,0.5507453080714343,2.7952733096359346,0.09811946893589168,-0.013357198036772207,-0.16822982666825734
80,20.0,7.652802470967401,0.09152930545760789,0.4023068834438569,-0.3826313587670992,1.0771643646544706,0.40918972485488686,1.6493595693278287,0.520739596241033,2.8170385481706446,0.07663123887713097,-0.05166645277169025,-0.13810823747393536
81,20.25,7.673678706739974,0.07547341502987255,0.30666948182423504,-0.3824099415728369,1.1837801769183898,0.44318933126581844,1.7756831989060216,0.48968985890797573,2.8338840674315606,0.058687522893934724,-0.0823526807302616,-0.10727991733514033
82,20.5,7.690535595841316,0.05937449735877447,0.21113173866435916,-0.3818305844193604,1.298501145463157,0.47409190019983777,1.8941296785226727,0.4577399619012916,2.8466437770828574,0.04388387163101352,-0.1052614171870371,-0.07590937748193276
83,20.75,7.703362317413204,0.043231904767711486,0.11578580548956544,-0.38087180382766167,1.4205958006576385,0.5022284546776117,2.004484495996102,0.42496408851226364,2.856059967613896,0.03188990974430256,-0.12027030148567308,-0.044092284684603536
84,21.0,7.712147807378465,0.027044417972689094,0.020729324837201687,-0.37951112733321263,1.5494073380136086,0.5278667465198609,2.106544754745047,0.3913831914596673,2.862800507590072,0.02243910469707568,-0.12727407958225473,-0.011872064126456267
85,21.25,7.716880672397451,0.010810692434461741,-0.07393430071857637,-0.3777249160060362,1.6843388027472577,0.5512189252000189,2.2001073203467674,0.35697585685162814,2.8674737451348453,0.015320651555144985,-0.12617301962819708,0.02074905915440655
86,21.5,7.717549209523104,-0.005470340536922933,-0.16809559305210894,-0.3754881712380881,1.8248399313546975,0.5724471310813256,2.284959155327702,0.3216851323108188,2.870641646699159,0.010373478645222957,-0.11686356227559941,0.053803038927267836
87,21.75,7.714141521598999,-0.021799107096659238,-0.26163863343907257,-0.37277433270898047,1.9703951325399904,0.5916670134817766,2.360868964627884,0.2854223343618406,2.8728317007353765,0.007482362804508213,-0.099230331188819,0.08735199834713843
88,22.0,7.70664572103297,-0.03817504940442587,-0.3544406463357766,-0.3695550713718548,2.1205120826118553,0.6089491057649451,2.4275794839915643,0.24806844464145086,2.8745481185269495,0.006576212829106384,-0.07313883765579543,0.12148662673040253
89,22.25,7.6950502164886005,-0.05459630277129807,-0.44637153097937604,-0.3658000792353324,2.2747103760495273,0.6243178406252757,2.484799853566031,0.20947344066248613,2.8762828969310545,0.007628731335648088,-0.038428322586663136,0.1563266385728449
90,22.5,7.679344078346053,-0.07105938815773127,-0.537293340033812,-0.36147685574157046,2.4325095919582544,0.637747762158064,2.532197579950429,0.16945367869809974,2.8785273864622827,0.010661895189293173,0.005095760083374409,0.1920231770434694
91,22.75,7.659517479057035,-0.08755892117162074,-0.6270597042057565,-0.35655048859491545,2.593415985040654,0.6491561387841255,2.5693895962892217,0.1277872657956241,2.8817851599663085,0.01575305157712096,0.05767010791652607,0.22876322279929007
92,23.0,7.6355622035271065,-0.10408734454630623,-0.7155152009138576,-0.35098342436446095,2.7569067461691783,0.6583906314153475,2.595931891483978,0.08420719351135918,2.88658724166512,0.02304698232058449,0.11958330942987064,0.2667762308531005
93,23.25,7.607472222012186,-0.12063469896042534,-0.8024946635372516,-0.34473522070681456,2.922410344876431,0.6652097878454121,2.6113071060431534,0.038391859635648756,2.8935111917701954,0.03277518030463894,0.19118755749408892,0.30634336107116455
94,23.5,7.575244312905363,-0.1371884585031153,-0.8878224250921347,-0.33776226691420524,3.0892807269231257,0.6692526111364194,2.6149093821100564,-0.010047497288320741,2.9032062861277317,0.04528611655632164,0.2729130429820686,0.34780976420252474
95,23.75,7.5388787143971205,-0.15373347320564829,-0.9713114860700668,-0.3300174524885983,3.256761916211316,0.6699908318859243,2.6060256418138374,-0.06158285309008916,2.9164282626451916,0.06109291050934958,0.36528584425621935,0.39160030557868614
96,24.0,7.498379770470793,-0.17025208558213878,-1.0527625899579904,-0.3214497542160003,3.4239374356179897,0.6666527151394954,2.583812419309615,-0.1167887758667357,2.9340892544622523,0.08094963963226906,0.4689501706483647,0.43823853008273467
97,24.25,7.453756515539113,-0.18672452513745985,-1.13196318125792,-0.3120037023801594,3.589655118619412,0.6580981518243393,2.547267627706565,-0.17636289768965963,2.957332393689918,0.10597664250274633,0.5846955535513442,0.4883666000698178
98,24.5,7.405023110174804,-0.20312974092698716,-1.2086862105132197,-0.30161868269890973,3.7524110270692574,0.6426074437062255,2.4951978263855144,-0.2411390388517698,2.9876474579017875,0.13787256641038742,0.7134883841276944,0.5427577215506783
99,24.75,7.35219898856571,-0.2194469226130506,-1.282688741147896,-0.29022805060060797,3.910162617894773,0.617510243115222,2.4261856042283747,-0.31206574472101356,3.027057555982775,0.17928694868745443,0.8565031369195097,0.6022937953216202
100,25.0,7.295308502222061,-0.23565808933849813,-1.3537103175296155,-0.2777581366783711,4.060015115407359,0.5785083415419907,2.338574285005961,-0.3900663922758762,3.0784331121112456,0.2345000169861333,1.0151360325236425,0.667824528954246
